# Dependencies for the play.dsv ingest workflow's GH runner.
#
# Tested on Python 3.12 and 3.13 except for the OCR engine - see below.
#
# The classifier itself (play_classifier.py + play_frame_sampler.py)
# only needs opencv + numpy. The future fetch_play_videos.py adds
# dsv-wrapper for authenticated track download.
#
# pytest is included so the workflow can run smoke tests of the
# classifier on synthetic frames before paying to download real
# multi-GB candidates - fail-fast on a borked image build.
opencv-python-headless>=4.10,<5
numpy>=2.0,<3
Pillow>=10.0,<12
requests>=2.31,<3
zstandard>=0.22,<1
# dsv-wrapper >=0.2 for get_media_tracks / download_track / stream_track.
# Currently install-from-source only:
#   pip install git+https://github.com/Edwinexd/dsv-wrapper.git@master
# Replace the line below with the source URL until 0.2 reaches PyPI.
dsv-wrapper>=0.2,<1
pytest>=8,<10

# CPU OCR engine for the classifier's tiebreaker (`play_ocr.py`).
# rapidocr 3.x replaced rapidocr-onnxruntime; the latter froze at
# 1.2.x and has no Python 3.13 wheel. rapidocr 3.8 ships ONNX models
# that auto-download on first call (~12 MB cached in the venv).
# Pinned conservatively because the wire-format of the engine's output
# (`.txts`) is what `play_ocr.ocr_text` consumes.
rapidocr>=3.8,<4
onnxruntime>=1.20,<2
